sample	microbial objects
1	"{""Propionibacterium_acnes-14"", ""Veillonella-9"", ""Klebsiella-10"", ""Streptococcus-12""}"
2	"{""Propionibacterium_acnes-14"", ""Nitrosospira-10""}"
3	"{""Propionibacterium_acnes-14"", ""Bacillus-12"", ""Alkanindiges-11"", ""Nitrosospira-11"", ""Empedobacter-13"", ""Bradyrhizobium-13""}"
4	"{""Propionibacterium_acnes-14"", ""Nitrosospira-13""}"
5	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-11"", ""Corynebacterium-11"", ""Sediminibacterium-12"", ""Reyranella-10""}"
6	"{""Propionibacterium_acnes-13"", ""Acinetobacter_junii-12"", ""Acidovorax-12"", ""Corynebacterium-13"", ""Streptococcus-14"", ""Acinetobacter_tjernbergiae-12"", ""Bradyrhizobium-10""}"
7	"{""Propionibacterium_acnes-14"", ""Anaerococcus-12"", ""Kocuria-13"", ""Sediminibacterium-11"", ""Meiothermus-11"", ""Granulibacter-12""}"
8	"{""Propionibacterium_acnes-13"", ""Kocuria-14"", ""Sediminibacterium-13"", ""Bradyrhizobium-13""}"
9	"{""Delftia-14""}"
10	"{""Propionibacterium_acnes-11"", ""Kocuria-12"", ""Bradyrhizobium-14""}"
11	"{""Nitrosospira-14"", ""Caulobacter-14""}"
12	"{""Propionibacterium_acnes-12"", ""Nitrosospira-14"", ""Sediminibacterium-14"", ""Bradyrhizobium-13""}"
13	"{""Propionibacterium_acnes-14"", ""Cylindrospermum-12"", ""Bradyrhizobium-10""}"
14	"{""Comamonas_jiangduensis-14"", ""Sediminibacterium-13""}"
15	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-13"", ""Nitrosospira-13"", ""Sediminibacterium-12"", ""Acinetobacter_tjernbergiae-10"", ""Moraxella-10""}"
16	"{""Propionibacterium_acnes-13"", ""Nitrosospira-14"", ""Schlegelella-12"", ""Gemella-11""}"
17	"{""Stenotrophomonas-13"", ""Nitrosospira-14""}"
18	"{""Propionibacterium_acnes-13"", ""Bosea-14"", ""Nitrosospira-13""}"
19	"{""Propionibacterium_acnes-14"", ""Nitrosospira-11"", ""Cylindrospermum-10"", ""Achromobacter-10""}"
20	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-10"", ""Corynebacterium-9"", ""Lysinibacillus-10"", ""Acinetobacter_tjernbergiae-10"", ""Vampirovibrio-10"", ""Clostridium-10""}"
21	"{""Propionibacterium_acnes-13"", ""Lactobacillus-11"", ""Acinetobacter_junii-13"", ""Acidovorax-13"", ""Zoogloea-10"", ""Cloacibacterium-11"", ""Bosea-10"", ""Enterococcus-11"", ""Hyphomicrobium-9"", ""Acinetobacter_tjernbergiae-13"", ""Moraxella-9"", ""Singulisphaera-13""}"
22	"{""Propionibacterium_acnes-14"", ""Nitrosospira-12"", ""Moraxella-9""}"
23	"{""Propionibacterium_acnes-12"", ""Chryseobacterium-12"", ""Nitrosospira-13"", ""Kocuria-13"", ""Meiothermus-13"", ""Bradyrhizobium-14""}"
24	"{""Propionibacterium_acnes-14"", ""Acidovorax-10"", ""Comamonas_testosteroni-10"", ""Pseudomonas-10"", ""Bacillus-10"", ""Novosphingobium-12"", ""Blastomonas-10"", ""Nitrosospira-11"", ""Microbacterium-10"", ""Delftia-9"", ""Arthrobacter-10"", ""Rhodococcus-9""}"
25	"{""Vulcaniibacterium-11"", ""Nitrosospira-11"", ""Ralstonia-11"", ""Ferrovibrio-14"", ""Meiothermus-12""}"
26	"{""Propionibacterium_acnes-14"", ""Anaerococcus-8"", ""Acinetobacter_junii-9"", ""Corynebacterium-10"", ""Nitrosospira-12"", ""Microbacterium-10"", ""Dolosigranulum-11"", ""Acinetobacter_tjernbergiae-9"", ""Moraxella-13"", ""Bradyrhizobium-10"", ""Mycobacterium-9""}"
27	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-13"", ""Acidovorax-11"", ""Novosphingobium-12"", ""Reyranella-11"", ""Acinetobacter_tjernbergiae-13"", ""Achromobacter-13""}"
28	"{""Propionibacterium_acnes-13"", ""Brevundimonas-12"", ""Corynebacterium-11"", ""Stenotrophomonas-14"", ""Streptococcus-11"", ""Ralstonia-13"", ""Sediminibacterium-11"", ""Delftia-13"", ""Kytococcus-12"", ""Alteromonas-12""}"
29	"{""Propionibacterium_acnes-14"", ""Brevundimonas-12"", ""Sediminibacterium-13"", ""Reyranella-11""}"
30	"{""Propionibacterium_acnes-14"", ""Flavobacterium-10"", ""Nitrosospira-13"", ""Sediminibacterium-10"", ""Delftia-11"", ""Moraxella-10"", ""Ferrovibrio-11""}"
31	"{""Propionibacterium_acnes-12"", ""Cloacibacterium-11"", ""Novosphingobium-12"", ""Streptococcus-11"", ""Nocardioides-13"", ""Alkanindiges-12"", ""Ralstonia-11"", ""Methylobacterium-13"", ""Myxococcus-11"", ""Niabella-13"", ""Sediminibacterium-13""}"
32	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-9"", ""Acidovorax-13"", ""Klebsiella-11"", ""Nitrosospira-11"", ""Kocuria-10"", ""Sediminibacterium-9"", ""Acinetobacter_tjernbergiae-10"", ""Anabaena-9"", ""Achromobacter-13"", ""Bradyrhizobium-9""}"
33	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-12"", ""Acidovorax-10"", ""Cloacibacterium-11"", ""Novosphingobium-11"", ""Streptococcus-12"", ""Janthinobacterium-11"", ""Cutibacterium-13"", ""Aquabacterium-12"", ""Acinetobacter_tjernbergiae-12"", ""Achromobacter-10"", ""Bradyrhizobium-10""}"
34	"{""Propionibacterium_acnes-14"", ""Eubacterium-9"", ""Acinetobacter_junii-10"", ""Corynebacterium-10"", ""Streptococcus-10""}"
35	"{""Propionibacterium_acnes-13"", ""Veillonella-9"", ""Acinetobacter_junii-13"", ""Acidovorax-13"", ""Comamonas_testosteroni-11"", ""Cloacibacterium-12"", ""Novosphingobium-9"", ""Blastomonas-11"", ""Granulicatella-9"", ""Sediminibacterium-9"", ""Acinetobacter_tjernbergiae-13"", ""Meiothermus-12"", ""Bradyrhizobium-10""}"
36	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-13"", ""Acidovorax-11"", ""Kocuria-10"", ""Sediminibacterium-8"", ""Acinetobacter_tjernbergiae-13""}"
37	"{""Propionibacterium_acnes-12"", ""Corynebacterium-11"", ""Comamonas_nitrativorans-11"", ""Sediminibacterium-13"", ""Delftia-14"", ""Moraxella-9"", ""Bradyrhizobium-10""}"
38	"{""Propionibacterium_acnes-14"", ""Dietzia-11"", ""Bacillus-10"", ""Streptococcus-11"", ""Microbacterium-10"", ""Micrococcus-10"", ""Kocuria-12"", ""Derxia-12"", ""Leptotrichia-12"", ""Legionella-10"", ""Proteiniphilum-10"", ""Leuconostoc-12""}"
39	"{""Propionibacterium_acnes-11"", ""Acinetobacter_junii-13"", ""Sphingobium-10"", ""Acidovorax-14"", ""Variovorax-9"", ""Zoogloea-10"", ""Comamonas_testosteroni-12"", ""Cloacibacterium-12"", ""Comamonas_denitrificans-9"", ""Staphylococcus-9"", ""Novosphingobium-9"", ""Methylobacterium-11"", ""Acinetobacter_tjernbergiae-14"", ""Cylindrospermum-9"", ""Achromobacter-9"", ""Epilithonimonas-9"", ""Pseudorhodoferax-10""}"
40	"{""Comamonas_jiangduensis-12"", ""Lactobacillus-10"", ""Lachnoclostridium-13"", ""Acinetobacter_junii-13"", ""Cloacibacterium-12"", ""Pseudomonas-12"", ""Acinetobacter_tjernbergiae-10"", ""Moraxella-11"", ""Bacteroides-14""}"
41	"{""Propionibacterium_acnes-14"", ""Anaerococcus-11"", ""Acinetobacter_junii-10"", ""Cloacibacterium-8"", ""Corynebacterium-11"", ""Acinetobacter_seohaensis-8"", ""Peptoniphilus-12"", ""Sediminibacterium-11"", ""Acinetobacter_tjernbergiae-10"", ""Moraxella-13"", ""Meiothermus-11""}"
42	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-11"", ""Acidovorax-13"", ""Cloacibacterium-13"", ""Vulcaniibacterium-10"", ""Novosphingobium-11"", ""Blastomonas-10"", ""Sediminibacterium-12"", ""Acinetobacter_tjernbergiae-12""}"
43	"{""Comamonas_jiangduensis-14"", ""Cupriavidus-9"", ""Acinetobacter_junii-12"", ""Pseudomonas-12"", ""Streptococcus-11"", ""Kocuria-12"", ""Reyranella-9"", ""Candidatus_Solibacter-10"", ""Bradyrhizobium-10""}"
44	"{""Propionibacterium_acnes-14"", ""Lactobacillus-10"", ""Prevotella-12"", ""Zoogloea-10"", ""Flavobacterium-9"", ""Acinetobacter_tjernbergiae-8"", ""Brachybacterium-13"", ""Cylindrospermum-9""}"
45	"{""Propionibacterium_acnes-9"", ""Eubacterium-11"", ""Lachnoclostridium-9"", ""Acinetobacter_junii-13"", ""Sphingobium-11"", ""Acidovorax-13"", ""Comamonas_testosteroni-11"", ""Cloacibacterium-10"", ""Pseudomonas-10"", ""Bosea-10"", ""Stenotrophomonas-11"", ""Streptococcus-11"", ""Nitrosospira-12"", ""Flavonifractor-11"", ""Sediminibacterium-13"", ""Acinetobacter_tjernbergiae-14"", ""Alistipes-9"", ""Bacteroides-11"", ""Anaerobacterium-10""}"
46	"{""Propionibacterium_acnes-14"", ""Corynebacterium-11"", ""Nitrosospira-12"", ""Aquabacterium-9"", ""Ralstonia-11"", ""Sediminibacterium-11"", ""Cylindrospermum-11"", ""Meiothermus-12"", ""Ruminiclostridium-9""}"
47	"{""Propionibacterium_acnes-13"", ""Lactobacillus-13"", ""Anaerococcus-12"", ""Prevotella-11"", ""Acinetobacter_junii-11"", ""Sphingobium-12"", ""Ottowia-11"", ""Enterococcus-13"", ""Rothia-11"", ""Nitrosospira-10"", ""Cutibacterium-12"", ""Granulicatella-11"", ""Sediminibacterium-12"", ""Acinetobacter_tjernbergiae-12""}"
48	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-13"", ""Brevundimonas-9"", ""Acidovorax-9"", ""Comamonas_testosteroni-9"", ""Corynebacterium-10"", ""Streptococcus-9"", ""Ramlibacter-11"", ""Kocuria-10"", ""Acinetobacter_tjernbergiae-13"", ""Delftia-8"", ""Leptotrichia-8"", ""Achromobacter-11"", ""Finegoldia-9"", ""Limnobacter-8""}"
49	"{""Comamonas_jiangduensis-13"", ""Lactobacillus-8"", ""Lachnoclostridium-9"", ""Anaerococcus-8"", ""Acinetobacter_junii-14"", ""Acidovorax-8"", ""Cloacibacterium-12"", ""Pseudomonas-12"", ""Streptococcus-9"", ""Blautia-8"", ""Acinetobacter_tjernbergiae-10"", ""Acinetobacter_baumannii-9"", ""Moraxella-11"", ""Finegoldia-9"", ""Ruminiclostridium-8"", ""Bacteroides-11""}"
50	"{""Comamonas_jiangduensis-14"", ""Lactobacillus-10"", ""Sphingomonas-8"", ""Cupriavidus-9"", ""Acinetobacter_junii-13"", ""Cloacibacterium-11"", ""Pseudomonas-13"", ""Stenotrophomonas-10"", ""Acinetobacter_tjernbergiae-10"", ""Acinetobacter_baumannii-8"", ""Delftia-10"", ""Moraxella-9"", ""Skermanella-9"", ""Clostridium-11""}"
51	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-12"", ""Acidovorax-9"", ""Pseudomonas-9"", ""Corynebacterium-10"", ""Blautia-12"", ""Kocuria-12"", ""Sediminibacterium-11"", ""Acinetobacter_tjernbergiae-12"", ""Kytococcus-11"", ""Bradyrhizobium-11"", ""Parabacteroides-9""}"
52	"{""Propionibacterium_acnes-10"", ""Comamonas_jiangduensis-14"", ""Lactobacillus-9"", ""Sphingomonas-10"", ""Cupriavidus-11"", ""Acinetobacter_junii-13"", ""Cloacibacterium-11"", ""Pseudomonas-13"", ""Stenotrophomonas-9"", ""Ralstonia-7"", ""Acinetobacter_tjernbergiae-11"", ""Comamonas_terrae-8"", ""Epilithonimonas-7""}"
53	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-13"", ""Acinetobacter_tjernbergiae-9"", ""Moraxella-13""}"
54	"{""Propionibacterium_acnes-13"", ""Acinetobacter_junii-14"", ""Comamonas_testosteroni-11"", ""Cloacibacterium-8"", ""Pseudomonas-9"", ""Pseudoxanthomonas-12"", ""Nitrosospira-9"", ""Sediminibacterium-12"", ""Acinetobacter_tjernbergiae-13"", ""Delftia-8"", ""Thermomonas-8"", ""Armatimonas-10""}"
55	"{""Propionibacterium_acnes-12"", ""Sphingomonas-10"", ""Acinetobacter_junii-14"", ""Acidovorax-10"", ""Corynebacterium-11"", ""Streptococcus-12"", ""Chryseobacterium-9"", ""Candidatus_Koribacter-12"", ""Sediminibacterium-10"", ""Acinetobacter_tjernbergiae-13"", ""Moraxella-11"", ""Herbiconiux-13""}"
56	"{""Propionibacterium_acnes-14"", ""Cloacibacterium-12"", ""Peredibacter-8"", ""Rothia-10"", ""Methylobacterium-9"", ""Sulfitobacter-11"", ""Sediminibacterium-12"", ""Delftia-11""}"
57	"{""Propionibacterium_acnes-14"", ""Cloacibacterium-8"", ""Acinetobacter_seohaensis-12"", ""Sediminibacterium-10"", ""Moraxella-12"", ""Jeotgalicoccus-14"", ""Bradyrhizobium-8""}"
58	"{""Rothia-8"", ""Nitrosospira-14"", ""Neomicrococcus-10"", ""Sediminibacterium-8"", ""Achromobacter-9"", ""Bradyrhizobium-8""}"
59	"{""Propionibacterium_acnes-14"", ""Acinetobacter_junii-10"", ""Acidovorax-9"", ""Stenotrophomonas-12"", ""Streptococcus-9"", ""Nitrosospira-10"", ""Kocuria-8"", ""Sediminibacterium-12"", ""Acinetobacter_tjernbergiae-11"", ""Anabaena-8"", ""Epilithonimonas-8""}"
60	"{""Propionibacterium_acnes-14"", ""Pseudomonas-9"", ""Stenotrophomonas-9"", ""Cutibacterium-6"", ""Micrococcus-8"", ""Hydrotalea-6"", ""Kocuria-9"", ""Sediminibacterium-9"", ""Delftia-10""}"
61	"{""Prevotella-10"", ""Acinetobacter_junii-10"", ""Streptococcus-11"", ""Gemella-14"", ""Sediminibacterium-10""}"
62	"{""Propionibacterium_acnes-14"", ""Alkanindiges-9"", ""Kocuria-10"", ""Bradyrhizobium-12""}"
63	"{""Propionibacterium_acnes-10"", ""Comamonas_jiangduensis-7"", ""Acinetobacter_junii-13"", ""Acidovorax-13"", ""Zoogloea-11"", ""Comamonas_testosteroni-10"", ""Cloacibacterium-12"", ""Comamonas_denitrificans-10"", ""Brevibacterium-7"", ""Staphylococcus-8"", ""Stenotrophomonas-10"", ""Streptococcus-10"", ""Anoxybacillus-10"", ""Anaerosporobacter-10"", ""Ralstonia-8"", ""Peptoniphilus-10"", ""Myxococcus-8"", ""Blautia-13"", ""Acinetobacter_tjernbergiae-13"", ""Oscillibacter-8"", ""Bradyrhizobium-8"", ""Bacteroides-8"", ""Asticcacaulis-9"", ""Papillibacter-8"", ""Christensenella-11"", ""Anaerobacterium-12""}"
64	"{""Propionibacterium_acnes-9"", ""Comamonas_jiangduensis-11"", ""Veillonella-9"", ""Acinetobacter_junii-14"", ""Acidovorax-11"", ""Zoogloea-7"", ""Comamonas_testosteroni-10"", ""Cloacibacterium-10"", ""Pseudomonas-6"", ""Comamonas_denitrificans-6"", ""Flavobacterium-8"", ""Streptococcus-8"", ""Neisseria-8"", ""Gemella-6"", ""Aquabacterium-9"", ""Sediminibacterium-8"", ""Acinetobacter_tjernbergiae-13"", ""Acinetobacter_baumannii-7"", ""Moraxella-7"", ""Meiothermus-8"", ""Achromobacter-9""}"
65	"{""Propionibacterium_acnes-14"", ""Comamonas_jiangduensis-13"", ""Lactobacillus-7"", ""Lachnoclostridium-8"", ""Anaerococcus-10"", ""Acinetobacter_junii-14"", ""Cloacibacterium-11"", ""Herbaspirillum-9"", ""Pseudomonas-10"", ""Tyzzerella-9"", ""Dietzia-6"", ""Corynebacterium-8"", ""Stenotrophomonas-8"", ""Streptococcus-10"", ""Acinetobacter_seohaensis-11"", ""Sphingorhabdus-10"", ""Blautia-7"", ""Murdochiella-7"", ""Acinetobacter_tjernbergiae-11"", ""Anabaena-10"", ""Moraxella-9"", ""Leptotrichia-7"", ""Erysipelatoclostridium-7"", ""Bradyrhizobium-10"", ""Finegoldia-7"", ""Bacteroides-12"", ""Crinalium-11"", ""Snodgrassella-6""}"
66	"{""Propionibacterium_acnes-7"", ""Comamonas_jiangduensis-10"", ""Acinetobacter_junii-14"", ""Acidovorax-12"", ""Zoogloea-8"", ""Comamonas_testosteroni-9"", ""Cloacibacterium-10"", ""Pseudomonas-8"", ""Stenotrophomonas-9"", ""Nitrosospira-7"", ""Aquabacterium-9"", ""Hyphomicrobium-10"", ""Acinetobacter_tjernbergiae-14"", ""Acinetobacter_baumannii-6"", ""Moraxella-8""}"
67	"{""Propionibacterium_acnes-12"", ""Acinetobacter_junii-13"", ""Acidovorax-12"", ""Cloacibacterium-12"", ""Pseudomonas-12"", ""Bosea-11"", ""Bacillus-12"", ""Staphylococcus-9"", ""Novosphingobium-8"", ""Stenotrophomonas-11"", ""Roseomonas-9"", ""Janibacter-11"", ""Acinetobacter_tjernbergiae-14""}"
68	"{""Propionibacterium_acnes-12"", ""Acinetobacter_junii-13"", ""Acidovorax-8"", ""Cloacibacterium-12"", ""Pseudomonas-12"", ""Corynebacterium-8"", ""Comamonas_nitrativorans-10"", ""Bacillus-12"", ""Novosphingobium-8"", ""Paracoccus-8"", ""Methylobacterium-9"", ""Actinomyces-13"", ""Acinetobacter_tjernbergiae-13"", ""Anabaena-12"", ""Acinetobacter_baumannii-8"", ""Bergeyella-9"", ""Noviherbaspirillum-12"", ""Chroococcidiopsis-11"", ""Calothrix-8"", ""Crinalium-12""}"
69	"{""Propionibacterium_acnes-13"", ""Sphingomonas-14"", ""Variovorax-13"", ""Methylobacterium-12""}"
