sample,Top classes,component 1,component 2,component 3,component 4,component 5
1,2:1:5,0.296703297,0.48489011,0.004120879,0.004120879,0.210164835
2,1:2:5,0.606684982,0.355769231,0.012820513,0.004120879,0.020604396
3,1:5:2,0.581730769,0.163003663,0.008012821,0.006868132,0.240384615
4,1:2:5,0.580586081,0.357600733,0.000915751,0.000915751,0.059981685
5,2:1:5,0.341575092,0.516483516,0.004349817,0.004578755,0.133012821
6,5:2:1,0.176609105,0.269361591,0.06541078,0.000915751,0.487702773
7,2:1:5,0.362637363,0.406227106,0.014285714,0.028754579,0.188095238
8,1:5:2,0.63507326,0.070283883,0.006868132,0.003434066,0.284340659
9,5:2:1,0.120879121,0.128205128,0.063186813,0.054029304,0.633699634
10,1:5:4,0.413003663,0.093711844,0.117826618,0.144993895,0.23046398
11,5:1:2,0.371794872,0.173534799,0.007783883,0.007783883,0.439102564
12,1:5:2,0.569368132,0.053342491,0.008928571,0.00297619,0.365384615
13,2:1:5,0.238553114,0.698260073,0.00503663,0.006410256,0.051739927
14,4:1:5,0.338369963,0.062728938,0.001831502,0.449175824,0.147893773
15,1:4:2,0.404761905,0.169108669,0.058455433,0.307234432,0.06043956
16,1:5:2,0.569139194,0.068681319,0.03525641,0.001373626,0.325549451
17,1:2:5,0.672161172,0.182692308,0.00503663,0.02518315,0.11492674
18,1:5:2,0.558608059,0.084249084,0.034798535,0.001831502,0.320512821
19,2:1:3,0.434065934,0.456654457,0.075091575,0.005494505,0.028693529
20,2:1:4,0.19047619,0.707188645,0.001373626,0.053342491,0.047619048
21,3:4:5,0.047466422,0.015262515,0.702838828,0.127747253,0.106684982
22,1:2:4,0.47985348,0.227411477,0.035103785,0.149267399,0.108363858
23,1:5:2,0.555555556,0.062423687,0.012362637,0.001831502,0.367826618
24,3:1:2,0.35279304,0.140567766,0.364239927,0.099358974,0.043040293
25,1:2:5,0.656593407,0.157051282,0.026098901,0.00503663,0.15521978
26,2:1:5,0.227106227,0.71559393,0.001046572,0.02603349,0.03021978
27,3:2:1,0.21535409,0.216880342,0.334554335,0.103632479,0.129578755
28,5:1:2,0.271716379,0.245552067,0.029958137,0.052459445,0.400313972
29,1:5:2,0.574786325,0.190781441,0.025335775,0.002136752,0.206959707
30,1:2:4,0.53003663,0.248901099,0.029304029,0.141391941,0.0503663
31,5:1:4,0.164377289,0.06990232,0.129578755,0.138736264,0.497405372
32,2:1:3,0.282254782,0.602258852,0.053317053,0.015466015,0.046703297
33,2:5:3,0.146418396,0.473239723,0.157712658,0.045380545,0.177248677
34,2:1:4,0.184294872,0.684752747,0.019001832,0.059981685,0.051968864
35,3:1:2,0.153571429,0.117307692,0.602014652,0.024450549,0.102655678
36,2:3:1,0.196428571,0.396825397,0.258852259,0.134920635,0.012973138
37,5:2:1,0.132783883,0.173076923,0.013736264,0.068942962,0.611459969
38,2:1:4,0.339056777,0.368360806,0.096840659,0.14514652,0.050595238
39,3:5:4,0.031593407,0.021245421,0.822619048,0.032234432,0.092307692
40,4:3:1,0.010989011,0.009004884,0.047619048,0.923076923,0.009310134
41,2:1:4,0.15521978,0.688415751,0.026900183,0.093406593,0.036057692
42,1:3:2,0.284144427,0.258110937,0.282836211,0.027341706,0.147566719
43,4:2:1,0.127747253,0.301282051,0.008394383,0.4745116,0.088064713
44,2:1:4,0.251373626,0.545787546,0,0.193223443,0.009615385
45,3:1:4,0.126873127,0.041791542,0.668664669,0.11971362,0.042957043
46,1:2:5,0.473260073,0.392124542,0.003846154,0.004578755,0.126190476
47,1:5:2,0.490842491,0.215506716,0.015873016,0.000610501,0.277167277
48,2:3:4,0.137029637,0.35031635,0.304778555,0.173992674,0.033882784
49,4:3:2,0.007427757,0.012108262,0.034595035,0.93956044,0.006308506
50,4:3:1,0.018111518,0.011396011,0.037647538,0.928062678,0.004782255
51,2:1:5,0.188644689,0.603683354,0.044668295,0.038665039,0.124338624
52,4:3:2,0.008585165,0.023466117,0.052999084,0.896405678,0.018543956
53,2:4:1,0.154990842,0.505494505,0.081730769,0.247252747,0.010531136
54,3:1:4,0.278897029,0.03968254,0.550671551,0.066035816,0.064713065
55,5:3:2,0.089972527,0.203411172,0.223099817,0.190132784,0.2933837
56,1:5:4,0.500549451,0.10989011,0.118131868,0.131318681,0.14010989
57,2:1:4,0.154945055,0.717399267,0.056776557,0.058241758,0.012637363
58,2:1:3,0.319368132,0.578754579,0.049221612,0.006868132,0.045787546
59,2:1:4,0.401505902,0.444749695,0.012922263,0.117419617,0.023402523
60,2:1:4,0.309371184,0.378815629,0.122710623,0.175671551,0.013431013
61,2:1:4,0.206654457,0.646520147,0.033882784,0.091575092,0.021367521
62,1:2:5,0.534798535,0.378205128,0.002747253,0.005494505,0.078754579
63,3:4:2,0.020729271,0.06043956,0.783300033,0.116799867,0.018731269
64,3:4:2,0.02979243,0.080830281,0.552625153,0.319230769,0.017521368
65,4:2:3,0.061605062,0.260822511,0.088827839,0.557609058,0.031135531
66,3:4:1,0.046092796,0.017628205,0.6753663,0.249160562,0.011752137
67,3:4:5,0.023199023,0.008140008,0.536731787,0.224460724,0.207468457
68,5:4:3,0.018033249,0.020780502,0.18808115,0.359537898,0.413567202
69,5:1:2,0.098290598,0.033882784,0.014957265,0.003357753,0.8495116
70,3:5:4,0.074829932,0.023417059,0.683150183,0.103610675,0.114992151
71,3:4:5,0.017482517,0.006826507,0.87029637,0.062687313,0.042707293
72,5:2:1,0.170852957,0.220957614,0.062532705,0.128074307,0.417582418
73,5:2:3,0.081654457,0.14484127,0.082722833,0.0248779,0.665903541
74,2:5:1,0.181057038,0.490450026,0.090397698,0.023678702,0.214416536
75,5:4:3,0.091880342,0.126831502,0.159035409,0.201465201,0.420787546
76,5:2:1,0.049908425,0.063492063,0.003815629,0.005952381,0.876831502
77,5:4:3,0.036324786,0.008699634,0.062881563,0.121336996,0.770757021
78,3:5:4,0.065567766,0.091208791,0.43021978,0.12032967,0.292673993
79,3:4:2,0.007051282,0.01510989,0.718223443,0.245970696,0.013644689
80,3:4:2,0.009500916,0.022893773,0.806089744,0.156021062,0.005494505
81,4:2:3,0.01037851,0.055250305,0.047110297,0.842694343,0.044566545
82,3:4:1,0.042374292,0.015234765,0.841824842,0.088911089,0.011655012
83,4:3:2,0.009407259,0.021978022,0.074342324,0.878205128,0.016067266
84,3:5:4,0.014957265,0.006919007,0.87983313,0.020960521,0.077330077
85,1:2:4,0.443910256,0.326923077,0.027930403,0.131639194,0.06959707
86,3:2:5,0.015659341,0.057509158,0.852106227,0.023260073,0.051465201
87,4:3:2,0.008165446,0.015262515,0.098672161,0.866529304,0.011370574
88,3:5:4,0.056662088,0.055059524,0.486836081,0.135645604,0.265796703
89,2:5:1,0.202930403,0.426007326,0.013369963,0.11043956,0.247252747
90,3:4:5,0.058836996,0.02518315,0.63404304,0.157509158,0.124427656
91,5:3:4,0.110805861,0.08992674,0.222527473,0.13003663,0.446703297
92,5:2:4,0.117216117,0.188873626,0.116758242,0.145718864,0.43143315
93,5:3:1,0.188034188,0.034188034,0.245421245,0.000610501,0.531746032
94,1:5:2,0.332417582,0.210279304,0.132326007,0.028846154,0.296130952
95,3:2:4,0.07360348,0.289262821,0.358058608,0.229281136,0.049793956
96,4:2:5,0.104264783,0.297880691,0.090528519,0.333202512,0.174123496
97,4:2:3,0.076770452,0.25030525,0.098748474,0.555250305,0.018925519
98,4:3:1,0.024381868,0.011790293,0.03731685,0.916552198,0.009958791
99,3:5:1,0.047095761,0.043956044,0.548534799,0.039638932,0.320774464
100,3:4:5,0.018589744,0.017216117,0.709981685,0.177197802,0.077014652
101,3:5:4,0.020833333,0.010645604,0.87603022,0.043269231,0.049221612
102,2:5:3,0.117012617,0.385022385,0.159442409,0.125050875,0.213471713
103,4:1:3,0.179698507,0.075373345,0.15581854,0.547478163,0.041631445
104,1:5:2,0.484432234,0.129426129,0.042124542,0.072954823,0.271062271
105,3:1:5,0.179639805,0.035103785,0.596153846,0.079059829,0.110042735
106,2:1:5,0.250228938,0.467032967,0.031822344,0.063415751,0.1875
107,4:5:3,0.01037851,0.028998779,0.047008547,0.814255189,0.099358974
108,4:2:1,0.06990232,0.123626374,0.038461538,0.75534188,0.012667888
109,5:1:2,0.188186813,0.067307692,0.053113553,0.02014652,0.671245421
110,1:2:5,0.45467033,0.446428571,0.006410256,0.018772894,0.073717949
111,5:2:1,0.056227106,0.072161172,0.005677656,0.008241758,0.857692308
112,5:3:4,0.116758242,0.044413919,0.308150183,0.170787546,0.35989011
113,5:4:2,0.076312576,0.123931624,0.046092796,0.161172161,0.592490842
114,1:5:4,0.537728938,0.056043956,0.101465201,0.129487179,0.175274725
115,2:1:4,0.188034188,0.65995116,0.027777778,0.108363858,0.015873016
116,5:1:2,0.343711844,0.048229548,0.028693529,0.001221001,0.578144078
117,3:5:2,0.112637363,0.140682234,0.417582418,0.030906593,0.298191392
118,1:2:5,0.450091575,0.281135531,0.053113553,0.000915751,0.21474359
119,2:1:5,0.411172161,0.453296703,0.000915751,0.001831502,0.132783883
120,2:1:5,0.30982906,0.465811966,0.040598291,0.017094017,0.166666667
121,5:3:2,0.097527473,0.110576923,0.135760073,0.007783883,0.648351648
122,5:4:1,0.115384615,0.042307692,0.047069597,0.123076923,0.672161172